a:9:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.6.27";s:10:"yiiVersion";s:6:"2.0.11";s:11:"application";a:5:{s:3:"yii";s:6:"2.0.11";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"5.6.27";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:1;s:9:"memcached";b:0;}s:10:"extensions";a:5:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:71:"C:\Users\Administrator\Desktop\advanced\vendor/yiisoft/yii2-swiftmailer";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:69:"C:\Users\Administrator\Desktop\advanced\vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:65:"C:\Users\Administrator\Desktop\advanced\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:63:"C:\Users\Administrator\Desktop\advanced\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:65:"C:\Users\Administrator\Desktop\advanced\vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:9:{s:25:"upgrade-insecure-requests";s:1:"1";s:10:"connection";s:5:"close";s:6:"cookie";s:494:"_ga=GA1.2.2026781352.1489394098; _pk_ysp_id.[object Object].6190=6cec1630a0993518.1490670266.1.1490670266.1490670266.; Hm_lvt_4233e74dff0ae5bd0a3d81c6ccf756e6=1490408416,1490524761,1490581803,1490669999; advanced-frontend=547el4sku2vkccfnon6gjam754; _csrf-frontend=3c1c1cb3c9dcacfa8703a1f4429aa72365c24f2f2a1034e87be7b83cd4485866a%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22_csrf-frontend%22%3Bi%3A1%3Bs%3A32%3A%22Jz739ZCiu8e4_TQueaxuGXpNlWRnfuQf%22%3B%7D; Hm_lpvt_4233e74dff0ae5bd0a3d81c6ccf756e6=1490670269";s:7:"referer";s:62:"http://www.frontend.com/web/index.php?r=company%2Fgongsi&id=24";s:15:"accept-encoding";s:13:"gzip, deflate";s:15:"accept-language";s:35:"zh-CN,zh;q=0.8,en-US;q=0.5,en;q=0.3";s:6:"accept";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:10:"user-agent";s:72:"Mozilla/5.0 (Windows NT 6.1; WOW64; rv:52.0) Gecko/20100101 Firefox/52.0";s:4:"host";s:16:"www.frontend.com";}s:15:"responseHeaders";a:2:{s:12:"X-Powered-By";s:10:"PHP/5.6.27";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:15:"company/gongsi1";s:6:"action";s:55:"frontend\controllers\CompanyController::actionGongsi1()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:41:{s:4:"PATH";s:403:"C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\ATI Technologies\ATI.ACE\Core-Static;E:\SVN\bin;D:\phpStudy\php55;C:\ProgramData\ComposerSetup\bin;D:\Git\cmd;C:\Users\Administrator\AppData\Local\Microsoft\windowsApps;D:\phpStudy\MySQL\bin;C:\Users\Administrator\AppData\Roaming\Composer\vendor\bin;D:\phpStudy\php\php-5.6.27-nts";s:10:"SYSTEMROOT";s:10:"C:\Windows";s:7:"COMSPEC";s:27:"C:\Windows\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\Windows";s:21:"PHP_FCGI_MAX_REQUESTS";s:4:"1000";s:5:"PHPRC";s:31:"D:/phpStudy/php/php-5.6.27-nts/";s:21:"_FCGI_SHUTDOWN_EVENT_";s:4:"1820";s:11:"SCRIPT_NAME";s:14:"/web/index.php";s:11:"REQUEST_URI";s:40:"/web/index.php?r=company%2Fgongsi1&id=24";s:12:"QUERY_STRING";s:25:"r=company%2Fgongsi1&id=24";s:14:"REQUEST_METHOD";s:3:"GET";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:11:"REMOTE_PORT";s:5:"10008";s:15:"SCRIPT_FILENAME";s:62:"C:/Users/Administrator/Desktop/advanced/frontend/web/index.php";s:12:"SERVER_ADMIN";s:18:"admin@phpStudy.net";s:21:"CONTEXT_DOCUMENT_ROOT";s:48:"C:/Users/Administrator/Desktop/advanced/frontend";s:14:"CONTEXT_PREFIX";s:0:"";s:14:"REQUEST_SCHEME";s:4:"http";s:13:"DOCUMENT_ROOT";s:48:"C:/Users/Administrator/Desktop/advanced/frontend";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_NAME";s:16:"www.frontend.com";s:15:"SERVER_SOFTWARE";s:52:"Apache/2.4.23 (Win32) OpenSSL/1.0.2j mod_fcgid/2.3.9";s:16:"SERVER_SIGNATURE";s:0:"";s:10:"SystemRoot";s:10:"C:\Windows";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_CONNECTION";s:5:"close";s:11:"HTTP_COOKIE";s:494:"_ga=GA1.2.2026781352.1489394098; _pk_ysp_id.[object Object].6190=6cec1630a0993518.1490670266.1.1490670266.1490670266.; Hm_lvt_4233e74dff0ae5bd0a3d81c6ccf756e6=1490408416,1490524761,1490581803,1490669999; advanced-frontend=547el4sku2vkccfnon6gjam754; _csrf-frontend=3c1c1cb3c9dcacfa8703a1f4429aa72365c24f2f2a1034e87be7b83cd4485866a%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22_csrf-frontend%22%3Bi%3A1%3Bs%3A32%3A%22Jz739ZCiu8e4_TQueaxuGXpNlWRnfuQf%22%3B%7D; Hm_lpvt_4233e74dff0ae5bd0a3d81c6ccf756e6=1490670269";s:12:"HTTP_REFERER";s:62:"http://www.frontend.com/web/index.php?r=company%2Fgongsi&id=24";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:20:"HTTP_ACCEPT_LANGUAGE";s:35:"zh-CN,zh;q=0.8,en-US;q=0.5,en;q=0.3";s:11:"HTTP_ACCEPT";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:15:"HTTP_USER_AGENT";s:72:"Mozilla/5.0 (Windows NT 6.1; WOW64; rv:52.0) Gecko/20100101 Firefox/52.0";s:9:"HTTP_HOST";s:16:"www.frontend.com";s:9:"FCGI_ROLE";s:9:"RESPONDER";s:8:"PHP_SELF";s:14:"/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1490681507.0292871;s:12:"REQUEST_TIME";i:1490681507;}s:3:"GET";a:2:{s:1:"r";s:15:"company/gongsi1";s:2:"id";s:2:"24";}s:4:"POST";a:0:{}s:6:"COOKIE";a:6:{s:3:"_ga";s:27:"GA1.2.2026781352.1489394098";s:11:"_pk_ysp_id_";a:1:{s:13:"object Object";s:52:"6cec1630a0993518.1490670266.1.1490670266.1490670266.";}s:39:"Hm_lvt_4233e74dff0ae5bd0a3d81c6ccf756e6";s:43:"1490408416,1490524761,1490581803,1490669999";s:17:"advanced-frontend";s:26:"547el4sku2vkccfnon6gjam754";s:14:"_csrf-frontend";s:140:"3c1c1cb3c9dcacfa8703a1f4429aa72365c24f2f2a1034e87be7b83cd4485866a:2:{i:0;s:14:"_csrf-frontend";i:1;s:32:"Jz739ZCiu8e4_TQueaxuGXpNlWRnfuQf";}";s:40:"Hm_lpvt_4233e74dff0ae5bd0a3d81c6ccf756e6";s:10:"1490670269";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:32:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1490681507.060288;i:4;a:0:{}i:5;i:1651168;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1490681507.060288;i:4;a:0:{}i:5;i:1653048;}i:2;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1490681507.069289;i:4;a:0:{}i:5;i:1988552;}i:3;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1490681507.0712891;i:4;a:0:{}i:5;i:2085280;}i:4;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1490681507.0742891;i:4;a:0:{}i:5;i:2118336;}i:5;a:6:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1490681507.0792899;i:4;a:0:{}i:5;i:2354592;}i:6;a:6:{i:0;s:34:"Route requested: 'company/gongsi1'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1490681507.0792899;i:4;a:0:{}i:5;i:2354136;}i:7;a:6:{i:0;s:29:"Route to run: company/gongsi1";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1490681507.0822899;i:4;a:0:{}i:5;i:2543752;}i:8;a:6:{i:0;s:71:"Running action: frontend\controllers\CompanyController::actionGongsi1()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1490681507.0822899;i:4;a:0:{}i:5;i:2554288;}i:9;a:6:{i:0;s:66:"Opening DB connection: mysql:host=192.168.1.88;dbname=training_one";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1490681507.1022911;i:4;a:2:{i:0;a:5:{s:4:"file";s:66:"C:\Users\Administrator\Desktop\advanced\backend\models\Company.php";s:4:"line";i:158;s:8:"function";s:3:"one";s:5:"class";s:18:"yii\db\ActiveQuery";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:82:"C:\Users\Administrator\Desktop\advanced\frontend\controllers\CompanyController.php";s:4:"line";i:324;s:8:"function";s:7:"getOne1";s:5:"class";s:22:"backend\models\Company";s:4:"type";s:2:"->";}}i:5;i:3856584;}i:12;a:6:{i:0;s:5446:"exception 'PDOException' with message 'SQLSTATE[HY000] [2002] 由于连接方在一段时间后没有正确答复或连接的主机没有反应，连接尝试失败。
' in C:\Users\Administrator\Desktop\advanced\vendor\yiisoft\yii2\db\Connection.php:630
Stack trace:
#0 C:\Users\Administrator\Desktop\advanced\vendor\yiisoft\yii2\db\Connection.php(630): PDO->__construct('mysql:host=192....', 'root', 'kaichela', NULL)
#1 C:\Users\Administrator\Desktop\advanced\vendor\yiisoft\yii2\db\Connection.php(563): yii\db\Connection->createPdoInstance()
#2 C:\Users\Administrator\Desktop\advanced\vendor\yiisoft\yii2\db\Connection.php(896): yii\db\Connection->open()
#3 C:\Users\Administrator\Desktop\advanced\vendor\yiisoft\yii2\db\Connection.php(883): yii\db\Connection->getMasterPdo()
#4 C:\Users\Administrator\Desktop\advanced\vendor\yiisoft\yii2\db\Schema.php(483): yii\db\Connection->getSlavePdo()
#5 C:\Users\Administrator\Desktop\advanced\vendor\yiisoft\yii2\db\Connection.php(792): yii\db\Schema->quoteValue('<span class="st...')
#6 C:\Users\Administrator\Desktop\advanced\vendor\yiisoft\yii2\db\Command.php(175): yii\db\Connection->quoteValue('<span class="st...')
#7 C:\Users\Administrator\Desktop\advanced\vendor\yiisoft\yii2\db\Command.php(871): yii\db\Command->getRawSql()
#8 C:\Users\Administrator\Desktop\advanced\vendor\yiisoft\yii2\db\Command.php(376): yii\db\Command->queryInternal('<span class="st...', '<span class="ke...')
#9 C:\Users\Administrator\Desktop\advanced\vendor\yiisoft\yii2\db\Query.php(253): yii\db\Command->queryOne()
#10 C:\Users\Administrator\Desktop\advanced\vendor\yiisoft\yii2\db\ActiveQuery.php(295): yii\db\Query->one('<span class="ke...')
#11 C:\Users\Administrator\Desktop\advanced\backend\models\Company.php(158): yii\db\ActiveQuery->one()
#12 C:\Users\Administrator\Desktop\advanced\frontend\controllers\CompanyController.php(324): backend\models\Company->getOne1('<span class="st...')
#13 [internal function]: frontend\controllers\CompanyController->actionGongsi1()
#14 C:\Users\Administrator\Desktop\advanced\vendor\yiisoft\yii2\base\InlineAction.php(57): call_user_func_array('[<span class="t...', '[]')
#15 C:\Users\Administrator\Desktop\advanced\vendor\yiisoft\yii2\base\Controller.php(156): yii\base\InlineAction->runWithParams('[<span class="s...')
#16 C:\Users\Administrator\Desktop\advanced\vendor\yiisoft\yii2\base\Module.php(523): yii\base\Controller->runAction('<span class="st...', '[<span class="s...')
#17 C:\Users\Administrator\Desktop\advanced\vendor\yiisoft\yii2\web\Application.php(102): yii\base\Module->runAction('<span class="st...', '[<span class="s...')
#18 C:\Users\Administrator\Desktop\advanced\vendor\yiisoft\yii2\base\Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#19 C:\Users\Administrator\Desktop\advanced\frontend\web\index.php(17): yii\base\Application->run()
#20 {main}

Next exception 'yii\db\Exception' with message 'SQLSTATE[HY000] [2002] 由于连接方在一段时间后没有正确答复或连接的主机没有反应，连接尝试失败。
' in C:\Users\Administrator\Desktop\advanced\vendor\yiisoft\yii2\db\Connection.php:568
Stack trace:
#0 C:\Users\Administrator\Desktop\advanced\vendor\yiisoft\yii2\db\Connection.php(896): yii\db\Connection->open()
#1 C:\Users\Administrator\Desktop\advanced\vendor\yiisoft\yii2\db\Connection.php(883): yii\db\Connection->getMasterPdo()
#2 C:\Users\Administrator\Desktop\advanced\vendor\yiisoft\yii2\db\Schema.php(483): yii\db\Connection->getSlavePdo()
#3 C:\Users\Administrator\Desktop\advanced\vendor\yiisoft\yii2\db\Connection.php(792): yii\db\Schema->quoteValue('<span class="st...')
#4 C:\Users\Administrator\Desktop\advanced\vendor\yiisoft\yii2\db\Command.php(175): yii\db\Connection->quoteValue('<span class="st...')
#5 C:\Users\Administrator\Desktop\advanced\vendor\yiisoft\yii2\db\Command.php(871): yii\db\Command->getRawSql()
#6 C:\Users\Administrator\Desktop\advanced\vendor\yiisoft\yii2\db\Command.php(376): yii\db\Command->queryInternal('<span class="st...', '<span class="ke...')
#7 C:\Users\Administrator\Desktop\advanced\vendor\yiisoft\yii2\db\Query.php(253): yii\db\Command->queryOne()
#8 C:\Users\Administrator\Desktop\advanced\vendor\yiisoft\yii2\db\ActiveQuery.php(295): yii\db\Query->one('<span class="ke...')
#9 C:\Users\Administrator\Desktop\advanced\backend\models\Company.php(158): yii\db\ActiveQuery->one()
#10 C:\Users\Administrator\Desktop\advanced\frontend\controllers\CompanyController.php(324): backend\models\Company->getOne1('<span class="st...')
#11 [internal function]: frontend\controllers\CompanyController->actionGongsi1()
#12 C:\Users\Administrator\Desktop\advanced\vendor\yiisoft\yii2\base\InlineAction.php(57): call_user_func_array('[<span class="t...', '[]')
#13 C:\Users\Administrator\Desktop\advanced\vendor\yiisoft\yii2\base\Controller.php(156): yii\base\InlineAction->runWithParams('[<span class="s...')
#14 C:\Users\Administrator\Desktop\advanced\vendor\yiisoft\yii2\base\Module.php(523): yii\base\Controller->runAction('<span class="st...', '[<span class="s...')
#15 C:\Users\Administrator\Desktop\advanced\vendor\yiisoft\yii2\web\Application.php(102): yii\base\Module->runAction('<span class="st...', '[<span class="s...')
#16 C:\Users\Administrator\Desktop\advanced\vendor\yiisoft\yii2\base\Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#17 C:\Users\Administrator\Desktop\advanced\frontend\web\index.php(17): yii\base\Application->run()
#18 {main}
Additional Information:
