a:9:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.6.30";s:10:"yiiVersion";s:6:"2.0.11";s:11:"application";a:5:{s:3:"yii";s:6:"2.0.11";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"5.6.30";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:1;s:9:"memcached";b:0;}s:10:"extensions";a:5:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:56:"D:\xampp\htdocs\nine\YII\vendor/yiisoft/yii2-swiftmailer";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:54:"D:\xampp\htdocs\nine\YII\vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:50:"D:\xampp\htdocs\nine\YII\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:48:"D:\xampp\htdocs\nine\YII\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:50:"D:\xampp\htdocs\nine\YII\vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:9:{s:4:"host";s:9:"localhost";s:10:"user-agent";s:72:"Mozilla/5.0 (Windows NT 6.1; WOW64; rv:51.0) Gecko/20100101 Firefox/51.0";s:6:"accept";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:15:"accept-language";s:35:"zh-CN,zh;q=0.8,en-US;q=0.5,en;q=0.3";s:15:"accept-encoding";s:13:"gzip, deflate";s:6:"cookie";s:308:"Hm_lvt_4233e74dff0ae5bd0a3d81c6ccf756e6=1487941036,1488418812,1488507881; _csrf-backend=6deed1ec5c3635ebaf967ff6a036bb7fbbf3814ac9fc2345244dd007790c9cc0a%3A2%3A%7Bi%3A0%3Bs%3A13%3A%22_csrf-backend%22%3Bi%3A1%3Bs%3A32%3A%22aQAGDzWMKdW5_GvXsBlZkUq5idiZbzO7%22%3B%7D; advanced-backend=u508r9bmh5hvr3qv1lslkjg556";s:10:"connection";s:10:"keep-alive";s:25:"upgrade-insecure-requests";s:1:"1";s:13:"cache-control";s:9:"max-age=0";}s:15:"responseHeaders";a:2:{s:12:"X-Powered-By";s:10:"PHP/5.6.30";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:8:"ad/index";s:6:"action";s:47:"backend\controllers\AdController::actionIndex()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:42:{s:7:"MIBDIRS";s:24:"D:/xampp/php/extras/mibs";s:10:"MYSQL_HOME";s:16:"\xampp\mysql\bin";s:12:"OPENSSL_CONF";s:31:"D:/xampp/apache/bin/openssl.cnf";s:20:"PHP_PEAR_SYSCONF_DIR";s:10:"\xampp\php";s:5:"PHPRC";s:10:"\xampp\php";s:3:"TMP";s:10:"\xampp\tmp";s:9:"HTTP_HOST";s:9:"localhost";s:15:"HTTP_USER_AGENT";s:72:"Mozilla/5.0 (Windows NT 6.1; WOW64; rv:51.0) Gecko/20100101 Firefox/51.0";s:11:"HTTP_ACCEPT";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:20:"HTTP_ACCEPT_LANGUAGE";s:35:"zh-CN,zh;q=0.8,en-US;q=0.5,en;q=0.3";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:11:"HTTP_COOKIE";s:308:"Hm_lvt_4233e74dff0ae5bd0a3d81c6ccf756e6=1487941036,1488418812,1488507881; _csrf-backend=6deed1ec5c3635ebaf967ff6a036bb7fbbf3814ac9fc2345244dd007790c9cc0a%3A2%3A%7Bi%3A0%3Bs%3A13%3A%22_csrf-backend%22%3Bi%3A1%3Bs%3A32%3A%22aQAGDzWMKdW5_GvXsBlZkUq5idiZbzO7%22%3B%7D; advanced-backend=u508r9bmh5hvr3qv1lslkjg556";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:18:"HTTP_CACHE_CONTROL";s:9:"max-age=0";s:4:"PATH";s:380:"C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\Lenovo\Lenovo Home\;C:\Program Files\TortoiseSVN\bin;D:\Git\cmd;D:\xampp\mysql\bin;D:\xampp\php;C:\ProgramData\ComposerSetup\bin;C:\Program Files (x86)\Lenovo\Lenovo Home\DCMainWin.exe;C:\Users\Administrator\AppData\Roaming\Composer\vendor\bin;D:\xampp\php;";s:10:"SystemRoot";s:10:"C:\Windows";s:7:"COMSPEC";s:27:"C:\Windows\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\Windows";s:16:"SERVER_SIGNATURE";s:95:"<address>Apache/2.4.25 (Win32) OpenSSL/1.0.2j PHP/5.6.30 Server at localhost Port 80</address>
";s:15:"SERVER_SOFTWARE";s:47:"Apache/2.4.25 (Win32) OpenSSL/1.0.2j PHP/5.6.30";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:15:"D:/xampp/htdocs";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:15:"D:/xampp/htdocs";s:12:"SERVER_ADMIN";s:33:"webmaster@dummy-host2.example.com";s:15:"SCRIPT_FILENAME";s:46:"D:/xampp/htdocs/nine/YII/backend/web/index.php";s:11:"REMOTE_PORT";s:5:"61388";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:30:"r=ad%2Findex&page=1&per-page=3";s:11:"REQUEST_URI";s:62:"/nine/YII/backend/web/index.php?r=ad%2Findex&page=1&per-page=3";s:11:"SCRIPT_NAME";s:31:"/nine/YII/backend/web/index.php";s:8:"PHP_SELF";s:31:"/nine/YII/backend/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1489408466.6949999;s:12:"REQUEST_TIME";i:1489408466;}s:3:"GET";a:3:{s:1:"r";s:8:"ad/index";s:4:"page";s:1:"1";s:8:"per-page";s:1:"3";}s:4:"POST";a:0:{}s:6:"COOKIE";a:3:{s:39:"Hm_lvt_4233e74dff0ae5bd0a3d81c6ccf756e6";s:32:"1487941036,1488418812,1488507881";s:13:"_csrf-backend";s:139:"6deed1ec5c3635ebaf967ff6a036bb7fbbf3814ac9fc2345244dd007790c9cc0a:2:{i:0;s:13:"_csrf-backend";i:1;s:32:"aQAGDzWMKdW5_GvXsBlZkUq5idiZbzO7";}";s:16:"advanced-backend";s:26:"u508r9bmh5hvr3qv1lslkjg556";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:31:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1489408466.7248659;i:4;a:0:{}i:5;i:1876648;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1489408466.7248659;i:4;a:0:{}i:5;i:1878472;}i:2;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1489408466.7348659;i:4;a:0:{}i:5;i:2284216;}i:3;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1489408466.7358661;i:4;a:0:{}i:5;i:2403936;}i:4;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1489408466.736866;i:4;a:0:{}i:5;i:2443720;}i:5;a:6:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1489408466.7408669;i:4;a:0:{}i:5;i:2730528;}i:6;a:6:{i:0;s:27:"Route requested: 'ad/index'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1489408466.7408669;i:4;a:0:{}i:5;i:2730200;}i:7;a:6:{i:0;s:22:"Route to run: ad/index";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1489408466.7448671;i:4;a:0:{}i:5;i:2911312;}i:8;a:6:{i:0;s:63:"Running action: backend\controllers\AdController::actionIndex()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1489408466.745867;i:4;a:0:{}i:5;i:2921992;}i:9;a:6:{i:0;s:38:"SELECT COUNT(*) FROM `lg_ad` WHERE 1=1";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1489408466.774868;i:4;a:1:{i:0;a:5:{s:4:"file";s:61:"D:\xampp\htdocs\nine\YII\backend\controllers\AdController.php";s:4:"line";i:49;s:8:"function";s:5:"count";s:5:"class";s:12:"yii\db\Query";s:4:"type";s:2:"->";}}i:5;i:4502160;}i:10;a:6:{i:0;s:66:"Opening DB connection: mysql:host=192.168.1.88;dbname=training_one";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1489408466.774868;i:4;a:1:{i:0;a:5:{s:4:"file";s:61:"D:\xampp\htdocs\nine\YII\backend\controllers\AdController.php";s:4:"line";i:49;s:8:"function";s:5:"count";s:5:"class";s:12:"yii\db\Query";s:4:"type";s:2:"->";}}i:5;i:4507752;}i:13;a:6:{i:0;s:4510:"exception 'PDOException' with message 'SQLSTATE[HY000] [2002] 由于连接方在一段时间后没有正确答复或连接的主机没有反应，连接尝试失败。
' in D:\xampp\htdocs\nine\YII\vendor\yiisoft\yii2\db\Connection.php:630
Stack trace:
#0 D:\xampp\htdocs\nine\YII\vendor\yiisoft\yii2\db\Connection.php(630): PDO->__construct('mysql:host=192....', 'root', 'kaichela', NULL)
#1 D:\xampp\htdocs\nine\YII\vendor\yiisoft\yii2\db\Connection.php(563): yii\db\Connection->createPdoInstance()
#2 D:\xampp\htdocs\nine\YII\vendor\yiisoft\yii2\db\Connection.php(896): yii\db\Connection->open()
#3 D:\xampp\htdocs\nine\YII\vendor\yiisoft\yii2\db\Connection.php(883): yii\db\Connection->getMasterPdo()
#4 D:\xampp\htdocs\nine\YII\vendor\yiisoft\yii2\db\Command.php(219): yii\db\Connection->getSlavePdo()
#5 D:\xampp\htdocs\nine\YII\vendor\yiisoft\yii2\db\Command.php(896): yii\db\Command->prepare('<span class="ke...')
#6 D:\xampp\htdocs\nine\YII\vendor\yiisoft\yii2\db\Command.php(388): yii\db\Command->queryInternal('<span class="st...', '<span class="nu...')
#7 D:\xampp\htdocs\nine\YII\vendor\yiisoft\yii2\db\Query.php(431): yii\db\Command->queryScalar()
#8 D:\xampp\htdocs\nine\YII\vendor\yiisoft\yii2\db\ActiveQuery.php(334): yii\db\Query->queryScalar('<span class="st...', '<span class="ke...')
#9 D:\xampp\htdocs\nine\YII\vendor\yiisoft\yii2\db\Query.php(319): yii\db\ActiveQuery->queryScalar('<span class="st...', '<span class="ke...')
#10 D:\xampp\htdocs\nine\YII\backend\controllers\AdController.php(49): yii\db\Query->count()
#11 [internal function]: backend\controllers\AdController->actionIndex()
#12 D:\xampp\htdocs\nine\YII\vendor\yiisoft\yii2\base\InlineAction.php(57): call_user_func_array('[<span class="t...', '[]')
#13 D:\xampp\htdocs\nine\YII\vendor\yiisoft\yii2\base\Controller.php(156): yii\base\InlineAction->runWithParams('[<span class="s...')
#14 D:\xampp\htdocs\nine\YII\vendor\yiisoft\yii2\base\Module.php(523): yii\base\Controller->runAction('<span class="st...', '[<span class="s...')
#15 D:\xampp\htdocs\nine\YII\vendor\yiisoft\yii2\web\Application.php(102): yii\base\Module->runAction('<span class="st...', '[<span class="s...')
#16 D:\xampp\htdocs\nine\YII\vendor\yiisoft\yii2\base\Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#17 D:\xampp\htdocs\nine\YII\backend\web\index.php(17): yii\base\Application->run()
#18 {main}

Next exception 'yii\db\Exception' with message 'SQLSTATE[HY000] [2002] 由于连接方在一段时间后没有正确答复或连接的主机没有反应，连接尝试失败。
' in D:\xampp\htdocs\nine\YII\vendor\yiisoft\yii2\db\Connection.php:568
Stack trace:
#0 D:\xampp\htdocs\nine\YII\vendor\yiisoft\yii2\db\Connection.php(896): yii\db\Connection->open()
#1 D:\xampp\htdocs\nine\YII\vendor\yiisoft\yii2\db\Connection.php(883): yii\db\Connection->getMasterPdo()
#2 D:\xampp\htdocs\nine\YII\vendor\yiisoft\yii2\db\Command.php(219): yii\db\Connection->getSlavePdo()
#3 D:\xampp\htdocs\nine\YII\vendor\yiisoft\yii2\db\Command.php(896): yii\db\Command->prepare('<span class="ke...')
#4 D:\xampp\htdocs\nine\YII\vendor\yiisoft\yii2\db\Command.php(388): yii\db\Command->queryInternal('<span class="st...', '<span class="nu...')
#5 D:\xampp\htdocs\nine\YII\vendor\yiisoft\yii2\db\Query.php(431): yii\db\Command->queryScalar()
#6 D:\xampp\htdocs\nine\YII\vendor\yiisoft\yii2\db\ActiveQuery.php(334): yii\db\Query->queryScalar('<span class="st...', '<span class="ke...')
#7 D:\xampp\htdocs\nine\YII\vendor\yiisoft\yii2\db\Query.php(319): yii\db\ActiveQuery->queryScalar('<span class="st...', '<span class="ke...')
#8 D:\xampp\htdocs\nine\YII\backend\controllers\AdController.php(49): yii\db\Query->count()
#9 [internal function]: backend\controllers\AdController->actionIndex()
#10 D:\xampp\htdocs\nine\YII\vendor\yiisoft\yii2\base\InlineAction.php(57): call_user_func_array('[<span class="t...', '[]')
#11 D:\xampp\htdocs\nine\YII\vendor\yiisoft\yii2\base\Controller.php(156): yii\base\InlineAction->runWithParams('[<span class="s...')
#12 D:\xampp\htdocs\nine\YII\vendor\yiisoft\yii2\base\Module.php(523): yii\base\Controller->runAction('<span class="st...', '[<span class="s...')
#13 D:\xampp\htdocs\nine\YII\vendor\yiisoft\yii2\web\Application.php(102): yii\base\Module->runAction('<span class="st...', '[<span class="s...')
#14 D:\xampp\htdocs\nine\YII\vendor\yiisoft\yii2\base\Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#15 D:\xampp\htdocs\nine\YII\backend\web\index.php(17): yii\base\Application->run()
#16 {main}
Additional Information:
